"","GIS.Join.Match.Code","State.Name.x","State.Code.x","County.Name.x","County.Code.x","Tribal.Census.Tract.Code.x","Estimates..Area.Name.x","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Estimates..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Estimates..Gini.Index","Margins.of.error..Area.Name.x","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Male","Margins.of.error..Aggregate.number.of.vehicles..car..truck..or.van..used.in.commuting..Female","Margins.of.error..Gini.Index","Estimates..Total","Estimates..Total.1","Estimates..Not.Hispanic.or.Latino","Estimates..Not.Hispanic.or.Latino..White.alone","Estimates..Not.Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Not.Hispanic.or.Latino..Asian.alone","Estimates..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Not.Hispanic.or.Latino..Some.other.race.alone","Estimates..Not.Hispanic.or.Latino..Two.or.more.races","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Hispanic.or.Latino","Estimates..Hispanic.or.Latino..White.alone","Estimates..Hispanic.or.Latino..Black.or.African.American.alone","Estimates..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Estimates..Hispanic.or.Latino..Asian.alone","Estimates..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Estimates..Hispanic.or.Latino..Some.other.race.alone","Estimates..Hispanic.or.Latino..Two.or.more.races","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Estimates..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Estimates..Aggregate.travel.time.to.work..in.minutes.","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Estimates..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Estimates..Aggregate.travel.time.to.work..in.minutes...Walked","Estimates..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Estimates..Total.2","Estimates..No.schooling.completed","Estimates..Nursery.school","Estimates..Kindergarten","Estimates..1st.grade","Estimates..2nd.grade","Estimates..3rd.grade","Estimates..4th.grade","Estimates..5th.grade","Estimates..6th.grade","Estimates..7th.grade","Estimates..8th.grade","Estimates..9th.grade","Estimates..10th.grade","Estimates..11th.grade","Estimates..12th.grade..no.diploma","Estimates..Regular.high.school.diploma","Estimates..GED.or.alternative.credential","Estimates..Some.college..less.than.1.year","Estimates..Some.college..1.or.more.years..no.degree","Estimates..Associate.s.degree","Estimates..Bachelor.s.degree","Estimates..Master.s.degree","Estimates..Professional.school.degree","Estimates..Doctorate.degree","Estimates..Total.3","Estimates..English.only","Estimates..Spanish","Estimates..Spanish..Limited.English.speaking.household","Estimates..Spanish..Not.a.limited.English.speaking.household","Estimates..Other.Indo.European.languages","Estimates..Other.Indo.European.languages..Limited.English.speaking.household","Estimates..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages","Estimates..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Estimates..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Estimates..Other.languages","Estimates..Other.languages..Limited.English.speaking.household","Estimates..Other.languages..Not.a.limited.English.speaking.household","Estimates..Total.4","Estimates..Under..50","Estimates...50.to..99","Estimates..1.00.to.1.24","Estimates..1.25.to.1.49","Estimates..1.50.to.1.84","Estimates..1.85.to.1.99","Estimates..2.00.and.over","Estimates..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Estimates..Total.5","Estimates..Total.6","Estimates..1..detached","Estimates..1..attached","Estimates..2","Estimates..3.or.4","Estimates..5.to.9","Estimates..10.to.19","Estimates..20.to.49","Estimates..50.or.more","Estimates..Mobile.home","Estimates..Boat..RV..van..etc.","Estimates..Total.7","Estimates..Built.2014.or.later","Estimates..Built.2010.to.2013","Estimates..Built.2000.to.2009","Estimates..Built.1990.to.1999","Estimates..Built.1980.to.1989","Estimates..Built.1970.to.1979","Estimates..Built.1960.to.1969","Estimates..Built.1950.to.1959","Estimates..Built.1940.to.1949","Estimates..Built.1939.or.earlier","Estimates..Total.8","Estimates..Utility.gas","Estimates..Bottled..tank..or.LP.gas","Estimates..Electricity","Estimates..Fuel.oil..kerosene..etc.","Estimates..Coal.or.coke","Estimates..Wood","Estimates..Solar.energy","Estimates..Other.fuel","Estimates..No.fuel.used","Estimates..Total.9","Estimates..No.bedroom","Estimates..1.bedroom","Estimates..2.bedrooms","Estimates..3.bedrooms","Estimates..4.bedrooms","Estimates..5.or.more.bedrooms","Estimates..Total.10","Estimates..Complete.kitchen.facilities","Estimates..Lacking.complete.kitchen.facilities","Margins.of.error..Area.Name.y","Margins.of.error..Total","Margins.of.error..Total.1","Margins.of.error..Not.Hispanic.or.Latino","Margins.of.error..Not.Hispanic.or.Latino..White.alone","Margins.of.error..Not.Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Not.Hispanic.or.Latino..Asian.alone","Margins.of.error..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Not.Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Hispanic.or.Latino","Margins.of.error..Hispanic.or.Latino..White.alone","Margins.of.error..Hispanic.or.Latino..Black.or.African.American.alone","Margins.of.error..Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone","Margins.of.error..Hispanic.or.Latino..Asian.alone","Margins.of.error..Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone","Margins.of.error..Hispanic.or.Latino..Some.other.race.alone","Margins.of.error..Hispanic.or.Latino..Two.or.more.races","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race","Margins.of.error..Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.three.or.more.races","Margins.of.error..Aggregate.travel.time.to.work..in.minutes.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Drove.alone","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.2.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Car..truck..or.van..Carpooled..In.3.or.more.person.carpool","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab.","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Bus.or.trolley.bus","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Streetcar.or.trolley.car..carro.publico.in.Puerto.Rico...subway.or.elevated","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Public.transportation..excluding.taxicab...Railroad.or.ferryboat","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Walked","Margins.of.error..Aggregate.travel.time.to.work..in.minutes...Taxicab..motorcycle..bicycle..or.other.means","Margins.of.error..Total.2","Margins.of.error..No.schooling.completed","Margins.of.error..Nursery.school","Margins.of.error..Kindergarten","Margins.of.error..1st.grade","Margins.of.error..2nd.grade","Margins.of.error..3rd.grade","Margins.of.error..4th.grade","Margins.of.error..5th.grade","Margins.of.error..6th.grade","Margins.of.error..7th.grade","Margins.of.error..8th.grade","Margins.of.error..9th.grade","Margins.of.error..10th.grade","Margins.of.error..11th.grade","Margins.of.error..12th.grade..no.diploma","Margins.of.error..Regular.high.school.diploma","Margins.of.error..GED.or.alternative.credential","Margins.of.error..Some.college..less.than.1.year","Margins.of.error..Some.college..1.or.more.years..no.degree","Margins.of.error..Associate.s.degree","Margins.of.error..Bachelor.s.degree","Margins.of.error..Master.s.degree","Margins.of.error..Professional.school.degree","Margins.of.error..Doctorate.degree","Margins.of.error..Total.3","Margins.of.error..English.only","Margins.of.error..Spanish","Margins.of.error..Spanish..Limited.English.speaking.household","Margins.of.error..Spanish..Not.a.limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages","Margins.of.error..Other.Indo.European.languages..Limited.English.speaking.household","Margins.of.error..Other.Indo.European.languages..Not.a.limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages","Margins.of.error..Asian.and.Pacific.Island.languages..Limited.English.speaking.household","Margins.of.error..Asian.and.Pacific.Island.languages..Not.a.limited.English.speaking.household","Margins.of.error..Other.languages","Margins.of.error..Other.languages..Limited.English.speaking.household","Margins.of.error..Other.languages..Not.a.limited.English.speaking.household","Margins.of.error..Total.4","Margins.of.error..Under..50","Margins.of.error...50.to..99","Margins.of.error..1.00.to.1.24","Margins.of.error..1.25.to.1.49","Margins.of.error..1.50.to.1.84","Margins.of.error..1.85.to.1.99","Margins.of.error..2.00.and.over","Margins.of.error..Per.capita.income.in.the.past.12.months..in.2018.inflation.adjusted.dollars.","Margins.of.error..Total.5","Margins.of.error..Total.6","Margins.of.error..1..detached","Margins.of.error..1..attached","Margins.of.error..2","Margins.of.error..3.or.4","Margins.of.error..5.to.9","Margins.of.error..10.to.19","Margins.of.error..20.to.49","Margins.of.error..50.or.more","Margins.of.error..Mobile.home","Margins.of.error..Boat..RV..van..etc.","Margins.of.error..Total.7","Margins.of.error..Built.2014.or.later","Margins.of.error..Built.2010.to.2013","Margins.of.error..Built.2000.to.2009","Margins.of.error..Built.1990.to.1999","Margins.of.error..Built.1980.to.1989","Margins.of.error..Built.1970.to.1979","Margins.of.error..Built.1960.to.1969","Margins.of.error..Built.1950.to.1959","Margins.of.error..Built.1940.to.1949","Margins.of.error..Built.1939.or.earlier","Margins.of.error..Total.8","Margins.of.error..Utility.gas","Margins.of.error..Bottled..tank..or.LP.gas","Margins.of.error..Electricity","Margins.of.error..Fuel.oil..kerosene..etc.","Margins.of.error..Coal.or.coke","Margins.of.error..Wood","Margins.of.error..Solar.energy","Margins.of.error..Other.fuel","Margins.of.error..No.fuel.used","Margins.of.error..Total.9","Margins.of.error..No.bedroom","Margins.of.error..1.bedroom","Margins.of.error..2.bedrooms","Margins.of.error..3.bedrooms","Margins.of.error..4.bedrooms","Margins.of.error..5.or.more.bedrooms","Margins.of.error..Total.10","Margins.of.error..Complete.kitchen.facilities","Margins.of.error..Lacking.complete.kitchen.facilities"
"1911","G3200310003514","Nevada",32,"Washoe County",31,NA,"Census Tract 35.14, Washoe County, Nevada",1115,620,495,0.3907,"Census Tract 35.14, Washoe County, Nevada",178,115,91,0.054,2942,2942,2702,2479,28,11,48,0,0,136,0,136,240,163,0,14,0,0,63,0,0,0,"","","","","","","","","","","","",2140,31,0,0,0,0,0,0,0,0,0,10,12,0,5,43,339,34,183,369,262,458,303,72,19,1100,951,85,0,85,42,11,31,9,0,9,13,0,13,2887,116,97,26,40,35,18,2555,44886,1122,1122,1122,0,0,0,0,0,0,0,0,0,1122,11,13,198,657,181,54,0,0,0,8,1100,941,0,142,0,0,0,9,8,0,1122,0,6,65,701,332,18,1122,1114,8,"Census Tract 35.14, Washoe County, Nevada",240,240,235,253,33,17,40,12,12,116,12,116,179,162,12,20,12,12,77,12,12,12,"","","","","","","","","","","","",126,36,12,12,12,12,12,12,12,12,12,14,16,12,9,42,108,32,62,88,95,102,86,69,21,42,68,49,12,49,32,18,27,14,12,14,19,12,19,227,81,89,23,44,54,29,253,5241,27,27,27,12,12,12,12,12,12,12,12,12,27,14,15,51,71,51,47,12,12,12,14,42,76,12,62,12,12,12,14,14,12,27,12,10,40,82,76,21,27,29,14
"1912","G3200310003515","Nevada",32,"Washoe County",31,NA,"Census Tract 35.15, Washoe County, Nevada",2880,1730,1145,0.3594,"Census Tract 35.15, Washoe County, Nevada",399,291,214,0.0467,7891,7891,6185,5309,26,41,573,0,78,158,12,146,1706,1519,0,0,0,0,21,166,23,143,"","","","","","","","","","","","",5146,24,0,0,0,0,0,0,0,0,0,0,21,49,26,39,1146,161,441,750,479,1204,653,71,82,2608,2239,276,45,231,29,0,29,64,0,64,0,0,0,7891,44,197,1141,28,70,0,6411,38114,2669,2669,2652,17,0,0,0,0,0,0,0,0,2669,300,214,1723,276,104,0,39,0,0,13,2608,1920,301,303,13,0,57,0,0,14,2669,0,0,83,1043,953,590,2669,2628,41,"Census Tract 35.15, Washoe County, Nevada",581,581,458,433,40,49,208,17,122,112,20,107,632,762,17,17,17,17,34,295,36,292,"","","","","","","","","","","","",277,38,17,17,17,17,17,17,17,17,17,17,34,69,29,33,318,115,149,255,150,265,204,52,74,102,175,161,82,179,34,17,34,38,17,38,17,17,17,581,53,115,990,46,81,17,676,5350,91,91,96,27,17,17,17,17,17,17,17,17,91,145,106,176,165,92,17,64,17,17,20,102,224,170,105,20,17,56,17,17,23,91,17,17,55,205,194,178,91,96,49
"1913","G3200310940200","Nevada",32,"Washoe County",31,NA,"Census Tract 9402, Washoe County, Nevada",550,280,270,0.4424,"Census Tract 9402, Washoe County, Nevada",73,50,48,0.0359,1499,1499,1351,379,14,881,4,24,4,45,0,45,148,60,0,36,0,0,20,32,10,22,"","","","","","","","","","","","",1051,3,0,0,0,0,0,0,4,0,0,11,0,38,42,12,388,85,64,226,93,67,14,4,0,575,448,26,4,22,8,0,8,7,7,0,86,0,86,1492,101,182,86,66,175,110,772,19901,662,662,493,16,3,21,2,5,4,4,108,6,662,0,0,69,117,186,234,20,18,2,16,575,262,133,58,4,0,89,0,29,0,662,8,40,169,356,65,24,662,638,24,"Census Tract 9402, Washoe County, Nevada",145,145,129,86,12,125,6,20,6,22,12,22,58,39,12,30,12,12,17,35,14,31,"","","","","","","","","","","","",88,4,12,12,12,12,12,12,6,12,12,9,12,18,23,10,56,31,23,47,33,27,13,6,12,50,49,13,5,13,8,12,8,9,9,12,29,12,29,145,36,75,40,45,87,56,112,1745,51,51,54,13,5,14,4,7,7,7,30,6,51,12,12,22,28,36,38,14,13,5,11,50,39,31,21,6,12,28,12,13,12,51,8,18,30,48,23,15,51,53,12
"1914","G3200310980000","Nevada",32,"Washoe County",31,NA,"Census Tract 9800, Washoe County, Nevada",NA,NA,NA,NA,"Census Tract 9800, Washoe County, Nevada",NA,NA,NA,NA,105,105,90,79,7,0,4,0,0,0,0,0,15,0,0,0,0,0,10,5,0,5,".",".",".",".",".",".",".",".",".",".",".",".",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Census Tract 9800, Washoe County, Nevada",88,88,81,84,8,12,8,12,12,12,12,12,16,12,12,12,12,12,13,10,12,10,".",".",".",".",".",".",".",".",".",".",".",".",17,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,17,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2512,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"1915","G3200310980100","Nevada",32,"Washoe County",31,NA,"Census Tract 9801, Washoe County, Nevada",NA,NA,NA,NA,"Census Tract 9801, Washoe County, Nevada",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,".",".",".",".",".",".",".",".",".",".",".",".",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Census Tract 9801, Washoe County, Nevada",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,".",".",".",".",".",".",".",".",".",".",".",".",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,NA,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"1916","G3200310980200","Nevada",32,"Washoe County",31,NA,"Census Tract 9802, Washoe County, Nevada",NA,NA,NA,NA,"Census Tract 9802, Washoe County, Nevada",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,".",".",".",".",".",".",".",".",".",".",".",".",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Census Tract 9802, Washoe County, Nevada",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,".",".",".",".",".",".",".",".",".",".",".",".",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,NA,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"1917","G3200310980300","Nevada",32,"Washoe County",31,NA,"Census Tract 9803, Washoe County, Nevada",NA,NA,NA,NA,"Census Tract 9803, Washoe County, Nevada",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,".",".",".",".",".",".",".",".",".",".",".",".",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Census Tract 9803, Washoe County, Nevada",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,".",".",".",".",".",".",".",".",".",".",".",".",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,NA,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"1918","G3200310990000","Nevada",32,"Washoe County",31,NA,"Census Tract 9900, Washoe County, Nevada",NA,NA,NA,NA,"Census Tract 9900, Washoe County, Nevada",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,".",".",".",".",".",".",".",".",".",".",".",".",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Census Tract 9900, Washoe County, Nevada",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,".",".",".",".",".",".",".",".",".",".",".",".",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,NA,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"1919","G3200310990100","Nevada",32,"Washoe County",31,NA,"Census Tract 9901, Washoe County, Nevada",NA,NA,NA,NA,"Census Tract 9901, Washoe County, Nevada",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,".",".",".",".",".",".",".",".",".",".",".",".",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Census Tract 9901, Washoe County, Nevada",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,".",".",".",".",".",".",".",".",".",".",".",".",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,NA,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"1920","G3200330970100","Nevada",32,"White Pine County",33,NA,"Census Tract 9701, White Pine County, Nevada",495,290,200,0.3325,"Census Tract 9701, White Pine County, Nevada",144,108,76,0.0523,1722,1722,1591,1530,0,61,0,0,0,0,0,0,131,116,0,15,0,0,0,0,0,0,"","","","","","","","","","","","",1128,4,0,0,0,0,0,0,0,0,0,5,17,15,56,0,427,17,67,195,88,196,41,0,0,723,713,10,0,10,0,0,0,0,0,0,0,0,0,1722,13,35,92,256,138,46,1142,25435,1059,1059,863,15,0,36,0,0,0,0,137,8,1059,0,0,67,111,152,101,45,26,76,481,723,18,99,395,23,0,148,0,25,15,1059,17,90,340,479,99,34,1059,1007,52,"Census Tract 9701, White Pine County, Nevada",285,285,296,303,12,52,12,12,12,12,12,12,94,92,12,21,12,12,12,12,12,12,"","","","","","","","","","","","",165,6,12,12,12,12,12,12,12,12,12,7,15,24,33,12,144,21,48,86,63,76,44,12,12,100,100,18,12,18,12,12,12,12,12,12,12,12,12,285,16,36,70,294,104,51,304,4826,98,98,116,23,12,33,12,12,12,12,61,14,98,12,12,43,51,67,60,41,36,42,105,100,27,53,91,27,12,72,12,27,17,98,21,57,98,114,59,31,98,105,37
"1921","G3200330970200","Nevada",32,"White Pine County",33,NA,"Census Tract 9702, White Pine County, Nevada",1705,915,790,0.4151,"Census Tract 9702, White Pine County, Nevada",245,198,121,0.0378,6013,6013,4911,3941,493,294,102,15,0,66,11,55,1102,993,8,33,0,0,23,45,0,45,"28110","25555","21435","4120","2065","2055","1995","1995",".",".","565",".",4504,29,0,0,0,4,0,0,0,49,10,103,50,167,171,107,1380,344,315,739,393,423,152,0,68,1914,1699,77,22,55,90,0,90,37,0,37,11,5,6,4541,184,440,66,142,220,158,3331,26190,2383,2383,1835,13,27,180,11,0,8,0,309,0,2383,15,1,452,516,313,365,94,264,115,248,1914,31,255,1271,31,13,251,12,50,0,2383,67,237,503,1104,362,110,2383,2345,38,"Census Tract 9702, White Pine County, Nevada",359,359,344,337,105,112,36,16,17,41,17,37,165,178,10,36,17,17,21,47,17,47,"5881","5320","4202","2790","1820","2057","2256","2256",".",".","302",".",258,30,17,17,17,8,17,17,17,67,15,72,42,66,61,55,204,93,86,159,142,114,61,17,62,194,190,45,36,34,63,17,63,27,17,27,10,8,6,396,105,230,37,86,129,99,427,3252,123,123,164,18,23,85,17,17,12,17,103,17,123,23,3,150,141,100,110,65,76,58,107,194,27,105,179,35,16,110,19,49,17,123,55,99,135,186,104,62,123,131,43
"1922","G3200330970300","Nevada",32,"White Pine County",33,NA,"Census Tract 9703, White Pine County, Nevada",730,430,300,0.3658,"Census Tract 9703, White Pine County, Nevada",148,115,80,0.0614,2002,2002,1713,1556,14,130,9,0,0,4,4,0,289,199,3,7,0,0,80,0,0,0,"","","","","","","","","","","","",1434,0,0,0,0,0,11,13,0,20,16,17,17,38,77,0,400,113,119,233,187,128,45,0,0,892,800,77,27,50,4,0,4,9,9,0,2,0,2,2002,153,73,128,38,199,3,1408,27918,1083,1083,715,0,27,65,36,0,0,18,222,0,1083,7,0,64,164,110,124,142,65,184,223,892,39,101,550,12,0,158,0,32,0,1083,6,178,374,420,86,19,1083,1083,0,"Census Tract 9703, White Pine County, Nevada",256,256,263,261,18,63,16,12,12,7,7,12,149,129,8,14,12,12,67,12,12,12,"","","","","","","","","","","","",184,12,12,12,12,12,16,18,12,24,28,19,16,28,49,12,111,59,52,82,76,71,29,12,12,109,113,47,28,40,7,12,7,16,16,12,14,12,14,256,99,64,92,36,109,6,256,4276,108,108,114,12,40,56,31,12,12,17,65,12,108,12,12,40,69,46,70,55,43,64,77,109,28,49,97,14,12,55,12,26,12,108,11,77,97,102,53,14,108,108,12
